Rank,Title,Year,IMDb Rating,Timestamp
1,The Shawshank Redemption,1994,9.3,2025-08-20 20:27:03
2,The Godfather,1972,9.2,2025-08-20 20:27:03
3,The Dark Knight,2008,9.1,2025-08-20 20:27:03
4,The Godfather Part II,1974,9.0,2025-08-20 20:27:03
5,12 Angry Men,1957,9.0,2025-08-20 20:27:03
6,The Lord of the Rings: The Return of the King,2003,9.0,2025-08-20 20:27:03
7,Schindler's List,1993,9.0,2025-08-20 20:27:03
8,Pulp Fiction,1994,8.8,2025-08-20 20:27:03
9,The Lord of the Rings: The Fellowship of the Ring,2001,8.9,2025-08-20 20:27:03
10,"The Good, the Bad and the Ugly",1966,8.8,2025-08-20 20:27:03
11,Forrest Gump,1994,8.8,2025-08-20 20:27:03
12,The Lord of the Rings: The Two Towers,2002,8.8,2025-08-20 20:27:03
13,Fight Club,1999,8.8,2025-08-20 20:27:03
14,Inception,2010,8.8,2025-08-20 20:27:03
15,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,2025-08-20 20:27:03
16,The Matrix,1999,8.7,2025-08-20 20:27:03
17,Goodfellas,1990,8.7,2025-08-20 20:27:03
18,Interstellar,2014,8.7,2025-08-20 20:27:03
19,One Flew Over the Cuckoo's Nest,1975,8.7,2025-08-20 20:27:03
20,Se7en,1995,8.6,2025-08-20 20:27:03
21,It's a Wonderful Life,1946,8.6,2025-08-20 20:27:03
22,The Silence of the Lambs,1991,8.6,2025-08-20 20:27:03
23,Seven Samurai,1954,8.6,2025-08-20 20:27:03
24,Saving Private Ryan,1998,8.6,2025-08-20 20:27:03
25,The Green Mile,1999,8.6,2025-08-20 20:27:03
26,City of God,2002,8.6,2025-08-20 20:27:03
27,Life Is Beautiful,1997,8.6,2025-08-20 20:27:03
28,Terminator 2: Judgment Day,1991,8.6,2025-08-20 20:27:03
29,Star Wars: Episode IV - A New Hope,1977,8.6,2025-08-20 20:27:03
30,Back to the Future,1985,8.5,2025-08-20 20:27:03
31,Spirited Away,2001,8.6,2025-08-20 20:27:03
32,The Pianist,2002,8.5,2025-08-20 20:27:03
33,Gladiator,2000,8.5,2025-08-20 20:27:03
34,Parasite,2019,8.5,2025-08-20 20:27:03
35,Psycho,1960,8.5,2025-08-20 20:27:03
36,The Lion King,1994,8.5,2025-08-20 20:27:03
37,Grave of the Fireflies,1988,8.5,2025-08-20 20:27:03
38,The Departed,2006,8.5,2025-08-20 20:27:03
39,Whiplash,2014,8.5,2025-08-20 20:27:03
40,Harakiri,1962,8.6,2025-08-20 20:27:03
41,The Prestige,2006,8.5,2025-08-20 20:27:03
42,American History X,1998,8.5,2025-08-20 20:27:03
43,Léon: The Professional,1994,8.5,2025-08-20 20:27:03
44,Spider-Man: Across the Spider-Verse,2023,8.5,2025-08-20 20:27:03
45,Casablanca,1942,8.5,2025-08-20 20:27:03
46,Cinema Paradiso,1988,8.5,2025-08-20 20:27:03
47,The Usual Suspects,1995,8.5,2025-08-20 20:27:03
48,The Intouchables,2011,8.5,2025-08-20 20:27:03
49,Alien,1979,8.5,2025-08-20 20:27:03
50,Modern Times,1936,8.5,2025-08-20 20:27:03
51,Rear Window,1954,8.5,2025-08-20 20:27:03
52,Django Unchained,2012,8.5,2025-08-20 20:27:03
53,Once Upon a Time in the West,1968,8.5,2025-08-20 20:27:03
54,City Lights,1931,8.5,2025-08-20 20:27:03
55,Apocalypse Now,1979,8.4,2025-08-20 20:27:03
56,WALL·E,2008,8.4,2025-08-20 20:27:03
57,Memento,2000,8.4,2025-08-20 20:27:03
58,Dune: Part Two,2024,8.5,2025-08-20 20:27:03
59,Raiders of the Lost Ark,1981,8.4,2025-08-20 20:27:03
60,Avengers: Infinity War,2018,8.4,2025-08-20 20:27:03
61,The Lives of Others,2006,8.4,2025-08-20 20:27:03
62,Sunset Boulevard,1950,8.4,2025-08-20 20:27:03
63,Spider-Man: Into the Spider-Verse,2018,8.4,2025-08-20 20:27:03
64,Witness for the Prosecution,1957,8.4,2025-08-20 20:27:03
65,Paths of Glory,1957,8.4,2025-08-20 20:27:03
66,The Shining,1980,8.4,2025-08-20 20:27:03
67,The Great Dictator,1940,8.4,2025-08-20 20:27:03
68,Inglourious Basterds,2009,8.4,2025-08-20 20:27:03
69,12th Fail,2023,8.7,2025-08-20 20:27:03
70,Aliens,1986,8.4,2025-08-20 20:27:03
71,The Dark Knight Rises,2012,8.4,2025-08-20 20:27:03
72,Coco,2017,8.4,2025-08-20 20:27:03
73,Amadeus,1984,8.4,2025-08-20 20:27:03
74,Avengers: Endgame,2019,8.4,2025-08-20 20:27:03
75,Toy Story,1995,8.3,2025-08-20 20:27:03
76,Good Will Hunting,1997,8.3,2025-08-20 20:27:03
77,High and Low,1963,8.4,2025-08-20 20:27:03
78,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,2025-08-20 20:27:03
79,Oldboy,2003,8.3,2025-08-20 20:27:03
80,Das Boot,1981,8.4,2025-08-20 20:27:03
81,Braveheart,1995,8.3,2025-08-20 20:27:03
82,Your Name.,2016,8.4,2025-08-20 20:27:03
83,Princess Mononoke,1997,8.3,2025-08-20 20:27:03
84,American Beauty,1999,8.3,2025-08-20 20:27:03
85,3 Idiots,2009,8.4,2025-08-20 20:27:03
86,Joker,2019,8.3,2025-08-20 20:27:03
87,Capernaum,2018,8.4,2025-08-20 20:27:03
88,Once Upon a Time in America,1984,8.3,2025-08-20 20:27:03
89,Singin' in the Rain,1952,8.3,2025-08-20 20:27:03
90,Come and See,1985,8.3,2025-08-20 20:27:03
91,Requiem for a Dream,2000,8.3,2025-08-20 20:27:03
92,Star Wars: Episode VI - Return of the Jedi,1983,8.3,2025-08-20 20:27:03
93,Toy Story 3,2010,8.3,2025-08-20 20:27:03
94,The Hunt,2012,8.3,2025-08-20 20:27:03
95,Ikiru,1952,8.3,2025-08-20 20:27:03
96,Eternal Sunshine of the Spotless Mind,2004,8.3,2025-08-20 20:27:03
97,Incendies,2010,8.3,2025-08-20 20:27:03
98,The Apartment,1960,8.3,2025-08-20 20:27:03
99,2001: A Space Odyssey,1968,8.3,2025-08-20 20:27:03
100,Lawrence of Arabia,1962,8.3,2025-08-20 20:27:03
101,Reservoir Dogs,1992,8.3,2025-08-20 20:27:03
102,Scarface,1983,8.3,2025-08-20 20:27:03
103,Heat,1995,8.3,2025-08-20 20:27:03
104,Double Indemnity,1944,8.3,2025-08-20 20:27:03
105,North by Northwest,1959,8.3,2025-08-20 20:27:03
106,Up,2009,8.3,2025-08-20 20:27:03
107,M,1931,8.3,2025-08-20 20:27:03
108,Citizen Kane,1941,8.2,2025-08-20 20:27:03
109,Full Metal Jacket,1987,8.2,2025-08-20 20:27:03
110,Vertigo,1958,8.2,2025-08-20 20:27:03
111,Amélie,2001,8.3,2025-08-20 20:27:03
112,Like Stars on Earth,2007,8.3,2025-08-20 20:27:03
113,A Separation,2011,8.3,2025-08-20 20:27:03
114,To Kill a Mockingbird,1962,8.3,2025-08-20 20:27:03
115,Die Hard,1988,8.2,2025-08-20 20:27:03
116,Indiana Jones and the Last Crusade,1989,8.2,2025-08-20 20:27:03
117,The Sting,1973,8.2,2025-08-20 20:27:03
118,A Clockwork Orange,1971,8.2,2025-08-20 20:27:03
119,Metropolis,1927,8.3,2025-08-20 20:27:03
120,Oppenheimer,2023,8.3,2025-08-20 20:27:03
121,Snatch,2000,8.2,2025-08-20 20:27:03
122,1917,2019,8.2,2025-08-20 20:27:03
123,The Chaos Class Failed the Class,1975,8.6,2025-08-20 20:27:03
124,L.A. Confidential,1997,8.2,2025-08-20 20:27:03
125,Bicycle Thieves,1948,8.2,2025-08-20 20:27:03
126,Downfall,2004,8.2,2025-08-20 20:27:03
127,Dangal,2016,8.3,2025-08-20 20:27:03
128,The Wolf of Wall Street,2013,8.2,2025-08-20 20:27:03
129,Hamilton,2020,8.3,2025-08-20 20:27:03
130,Green Book,2018,8.2,2025-08-20 20:27:03
131,The Truman Show,1998,8.2,2025-08-20 20:27:03
132,Taxi Driver,1976,8.2,2025-08-20 20:27:03
133,Batman Begins,2005,8.2,2025-08-20 20:27:03
134,For a Few Dollars More,1965,8.2,2025-08-20 20:27:03
135,Judgment at Nuremberg,1961,8.3,2025-08-20 20:27:03
136,Shutter Island,2010,8.2,2025-08-20 20:27:03
137,Some Like It Hot,1959,8.2,2025-08-20 20:27:03
138,Jurassic Park,1993,8.2,2025-08-20 20:27:03
139,The Kid,1921,8.2,2025-08-20 20:27:03
140,The Father,2020,8.2,2025-08-20 20:27:03
141,All About Eve,1950,8.2,2025-08-20 20:27:03
142,There Will Be Blood,2007,8.2,2025-08-20 20:27:03
143,The Sixth Sense,1999,8.2,2025-08-20 20:27:03
144,Ran,1985,8.2,2025-08-20 20:27:03
145,Casino,1995,8.2,2025-08-20 20:27:03
146,Top Gun: Maverick,2022,8.2,2025-08-20 20:27:03
147,No Country for Old Men,2007,8.2,2025-08-20 20:27:03
148,The Thing,1982,8.2,2025-08-20 20:27:03
149,Unforgiven,1992,8.2,2025-08-20 20:27:03
150,Pan's Labyrinth,2006,8.2,2025-08-20 20:27:03
151,Kill Bill: Vol. 1,2003,8.2,2025-08-20 20:27:03
152,A Beautiful Mind,2001,8.2,2025-08-20 20:27:03
153,Prisoners,2013,8.2,2025-08-20 20:27:03
154,The Treasure of the Sierra Madre,1948,8.2,2025-08-20 20:27:03
155,Yojimbo,1961,8.2,2025-08-20 20:27:03
156,Finding Nemo,2003,8.2,2025-08-20 20:27:03
157,Howl's Moving Castle,2004,8.2,2025-08-20 20:27:03
158,The Best of Youth,2003,8.4,2025-08-20 20:27:03
159,The Great Escape,1963,8.2,2025-08-20 20:27:03
160,Monty Python and the Holy Grail,1975,8.2,2025-08-20 20:27:03
161,The Elephant Man,1980,8.2,2025-08-20 20:27:03
162,Klaus,2019,8.2,2025-08-20 20:27:03
163,Dial M for Murder,1954,8.2,2025-08-20 20:27:03
164,Gone with the Wind,1939,8.2,2025-08-20 20:27:03
165,The Secret in Their Eyes,2009,8.2,2025-08-20 20:27:03
166,Chinatown,1974,8.1,2025-08-20 20:27:03
167,"Lock, Stock and Two Smoking Barrels",1998,8.1,2025-08-20 20:27:03
168,Rashomon,1950,8.1,2025-08-20 20:27:03
169,V for Vendetta,2005,8.1,2025-08-20 20:27:03
170,Inside Out,2015,8.1,2025-08-20 20:27:03
171,"Three Billboards Outside Ebbing, Missouri",2017,8.1,2025-08-20 20:27:03
172,Catch Me If You Can,2002,8.1,2025-08-20 20:27:03
173,Trainspotting,1996,8.1,2025-08-20 20:27:03
174,The Bridge on the River Kwai,1957,8.1,2025-08-20 20:27:03
175,Raging Bull,1980,8.1,2025-08-20 20:27:03
176,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,2025-08-20 20:27:03
177,Fargo,1996,8.1,2025-08-20 20:27:03
178,The Wild Robot,2024,8.2,2025-08-20 20:27:03
179,Warrior,2011,8.1,2025-08-20 20:27:03
180,Million Dollar Baby,2004,8.1,2025-08-20 20:27:03
181,Gran Torino,2008,8.1,2025-08-20 20:27:03
182,Ben-Hur,1959,8.1,2025-08-20 20:27:03
183,Dead Poets Society,1989,8.1,2025-08-20 20:27:03
184,Mad Max: Fury Road,2015,8.1,2025-08-20 20:27:03
185,Barry Lyndon,1975,8.1,2025-08-20 20:27:03
186,My Neighbor Totoro,1988,8.1,2025-08-20 20:27:03
187,Children of Heaven,1997,8.2,2025-08-20 20:27:03
188,Hacksaw Ridge,2016,8.1,2025-08-20 20:27:03
189,The Grand Budapest Hotel,2014,8.1,2025-08-20 20:27:03
190,12 Years a Slave,2013,8.1,2025-08-20 20:27:03
191,Before Sunrise,1995,8.1,2025-08-20 20:27:03
192,Spider-Man: No Way Home,2021,8.2,2025-08-20 20:27:03
193,Blade Runner,1982,8.1,2025-08-20 20:27:03
194,Memories of Murder,2003,8.1,2025-08-20 20:27:03
195,Gone Girl,2014,8.1,2025-08-20 20:27:03
196,Ratatouille,2007,8.1,2025-08-20 20:27:03
197,How to Train Your Dragon,2010,8.1,2025-08-20 20:27:03
198,"Monsters, Inc.",2001,8.1,2025-08-20 20:27:03
199,In the Name of the Father,1993,8.1,2025-08-20 20:27:03
200,Jaws,1975,8.1,2025-08-20 20:27:03
201,Wild Tales,2014,8.1,2025-08-20 20:27:03
202,The Gold Rush,1925,8.1,2025-08-20 20:27:03
203,Ford v Ferrari,2019,8.1,2025-08-20 20:27:03
204,Sherlock Jr.,1924,8.1,2025-08-20 20:27:03
205,Mary and Max,2009,8.1,2025-08-20 20:27:03
206,The Deer Hunter,1978,8.1,2025-08-20 20:27:03
207,The Wages of Fear,1953,8.1,2025-08-20 20:27:03
208,The General,1926,8.1,2025-08-20 20:27:03
209,Mr. Smith Goes to Washington,1939,8.1,2025-08-20 20:27:03
210,On the Waterfront,1954,8.1,2025-08-20 20:27:03
211,Logan,2017,8.1,2025-08-20 20:27:03
212,Rocky,1976,8.1,2025-08-20 20:27:03
213,Wild Strawberries,1957,8.1,2025-08-20 20:27:03
214,Tokyo Story,1953,8.1,2025-08-20 20:27:03
215,The Third Man,1949,8.1,2025-08-20 20:27:03
216,Spotlight,2015,8.1,2025-08-20 20:27:03
217,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,2025-08-20 20:27:03
218,Maharaja,2024,8.4,2025-08-20 20:27:03
219,The Terminator,1984,8.1,2025-08-20 20:27:03
220,The Big Lebowski,1998,8.1,2025-08-20 20:27:03
221,La haine,1995,8.1,2025-08-20 20:27:03
222,The Seventh Seal,1957,8.1,2025-08-20 20:27:03
223,Jai Bhim,2021,8.6,2025-08-20 20:27:03
224,Room,2015,8.1,2025-08-20 20:27:03
225,Hotel Rwanda,2004,8.1,2025-08-20 20:27:03
226,Platoon,1986,8.1,2025-08-20 20:27:03
227,The Best Years of Our Lives,1946,8.1,2025-08-20 20:27:03
228,Before Sunset,2004,8.1,2025-08-20 20:27:03
229,The Sound of Music,1965,8.1,2025-08-20 20:27:03
230,The Exorcist,1973,8.1,2025-08-20 20:27:03
231,The Incredibles,2004,8.0,2025-08-20 20:27:03
232,Hachi: A Dog's Tale,2009,8.1,2025-08-20 20:27:03
233,Rush,2013,8.1,2025-08-20 20:27:03
234,The Wizard of Oz,1939,8.1,2025-08-20 20:27:03
235,The Passion of Joan of Arc,1928,8.1,2025-08-20 20:27:03
236,Stand by Me,1986,8.1,2025-08-20 20:27:03
237,A Silent Voice: The Movie,2016,8.1,2025-08-20 20:27:03
238,The Iron Giant,1999,8.1,2025-08-20 20:27:03
239,My Father and My Son,2005,8.2,2025-08-20 20:27:03
240,Network,1976,8.1,2025-08-20 20:27:03
241,The Handmaiden,2016,8.1,2025-08-20 20:27:03
242,The Battle of Algiers,1966,8.1,2025-08-20 20:27:03
243,The Grapes of Wrath,1940,8.1,2025-08-20 20:27:03
244,To Be or Not to Be,1942,8.1,2025-08-20 20:27:03
245,Into the Wild,2007,8.0,2025-08-20 20:27:03
246,The Help,2011,8.1,2025-08-20 20:27:03
247,Groundhog Day,1993,8.0,2025-08-20 20:27:03
248,Drishyam,2015,8.2,2025-08-20 20:27:03
249,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,8.2,2025-08-20 20:27:03
250,Gangs of Wasseypur,2012,8.2,2025-08-20 20:27:03
